============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-7.4.4, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.11/bin/python3.11
cachedir: .pytest_cache
rootdir: /Users/lokeshgarg/ai-mvp-backend/mcp-server-nucleus
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-0.21.1, cov-7.0.0
tests/test_tools.py::TestListTasks::test_filter_by_priority PASSED       [ 93%]
tests/test_tools.py::TestListTasks::test_filter_by_skill PASSED          [ 93%]
tests/test_tools.py::TestListTasks::test_backward_compat_legacy_tasks PASSED [ 94%]
tests/test_tools.py::TestGetNextTask::test_get_next_matching_skill PASSED [ 94%]
tests/test_tools.py::TestGetNextTask::test_get_next_different_skill PASSED [ 94%]
tests/test_tools.py::TestGetNextTask::test_get_next_no_match PASSED      [ 94%]
tests/test_tools.py::TestGetNextTask::test_skips_claimed_tasks PASSED    [ 94%]
tests/test_tools.py::TestGetNextTask::test_skips_blocked_tasks PASSED    [ 94%]
tests/test_tools.py::TestClaimTask::test_claim_success PASSED            [ 94%]
tests/test_tools.py::TestClaimTask::test_claim_already_claimed PASSED    [ 95%]
tests/test_tools.py::TestClaimTask::test_claim_by_description PASSED     [ 95%]
tests/test_tools.py::TestClaimTask::test_claim_nonexistent PASSED        [ 95%]
tests/test_tools.py::TestClaimTask::test_claim_emits_event PASSED        [ 95%]
tests/test_tools.py::TestUpdateTask::test_update_status PASSED           [ 95%]
tests/test_tools.py::TestUpdateTask::test_update_priority PASSED         [ 95%]
tests/test_tools.py::TestUpdateTask::test_update_multiple_fields PASSED  [ 96%]
tests/test_tools.py::TestUpdateTask::test_update_nonexistent PASSED      [ 96%]
tests/test_tools.py::TestAddTask::test_add_basic_task PASSED             [ 96%]
tests/test_tools.py::TestAddTask::test_add_with_priority PASSED          [ 96%]
tests/test_tools.py::TestAddTask::test_add_with_skills PASSED            [ 96%]
tests/test_tools.py::TestAddTask::test_add_with_dependencies PASSED      [ 96%]
tests/test_tools.py::TestAddTask::test_add_user_source PASSED            [ 96%]
tests/test_tools.py::TestAddTask::test_add_emits_event PASSED            [ 97%]
tests/test_tools.py::TestAddTask::test_add_referential_integrity_violation PASSED [ 97%]
tests/test_tools.py::TestAddTask::test_add_valid_dependencies PASSED     [ 97%]
tests/test_tools.py::TestEscalateTask::test_escalate_success PASSED      [ 97%]
tests/test_tools.py::TestEscalateTask::test_escalate_emits_event PASSED  [ 97%]
tests/test_tools.py::TestEscalateTask::test_escalate_nonexistent PASSED  [ 97%]
tests/test_tools.py::TestTaskWorkflow::test_full_lifecycle PASSED        [ 98%]
tests/test_tools.py::TestTaskWorkflow::test_escalation_workflow PASSED   [ 98%]
tests/test_tools.py::TestTaskWorkflow::test_dependency_unblocking PASSED [ 98%]
tests/test_windows_compat.py::TestWindowsPaths::test_long_path_handling SKIPPED [ 98%]
tests/test_windows_compat.py::TestWindowsPaths::test_backslash_normalization SKIPPED [ 98%]
tests/test_windows_compat.py::TestWindowsPaths::test_case_insensitive_paths SKIPPED [ 98%]
tests/test_windows_compat.py::TestWindowsLocking::test_msvcrt_locking_available SKIPPED [ 98%]
tests/test_windows_compat.py::TestWindowsLocking::test_brain_lock_windows SKIPPED [ 99%]
tests/test_windows_compat.py::TestWindowsEncoding::test_utf8_file_io SKIPPED [ 99%]
tests/test_windows_compat.py::TestWindowsEncoding::test_json_unicode_windows SKIPPED [ 99%]
tests/test_windows_compat.py::TestWindowsSignals::test_signal_compatibility SKIPPED [ 99%]
tests/e2e/test_e2e_scenarios.py::test_egress_firewall_allowed 

=============================== warnings summary ===============================
../../../../opt/homebrew/lib/python3.11/site-packages/httplib2/auth.py:19
  /opt/homebrew/lib/python3.11/site-packages/httplib2/auth.py:19: DeprecationWarning: 'setName' deprecated - use 'set_name'
    token = pp.Word(tchar).setName("token")

../../../../opt/homebrew/lib/python3.11/site-packages/httplib2/auth.py:20
  /opt/homebrew/lib/python3.11/site-packages/httplib2/auth.py:20: DeprecationWarning: 'leaveWhitespace' deprecated - use 'leave_whitespace'
    token68 = pp.Combine(pp.Word("-._~+/" + pp.nums + pp.alphas) + pp.Optional(pp.Word("=").leaveWhitespace())).setName(

../../../../opt/homebrew/lib/python3.11/site-packages/httplib2/auth.py:20
  /opt/homebrew/lib/python3.11/site-packages/httplib2/auth.py:20: DeprecationWarning: 'setName' deprecated - use 'set_name'
    token68 = pp.Combine(pp.Word("-._~+/" + pp.nums + pp.alphas) + pp.Optional(pp.Word("=").leaveWhitespace())).setName(

../../../../opt/homebrew/lib/python3.11/site-packages/httplib2/auth.py:24
  /opt/homebrew/lib/python3.11/site-packages/httplib2/auth.py:24: DeprecationWarning: 'setName' deprecated - use 'set_name'
    quoted_string = pp.dblQuotedString.copy().setName("quoted-string").setParseAction(unquote)

../../../../opt/homebrew/lib/python3.11/site-packages/httplib2/auth.py:24
  /opt/homebrew/lib/python3.11/site-packages/httplib2/auth.py:24: DeprecationWarning: 'setParseAction' deprecated - use 'set_parse_action'
    quoted_string = pp.dblQuotedString.copy().setName("quoted-string").setParseAction(unquote)

../../../../opt/homebrew/lib/python3.11/site-packages/httplib2/auth.py:25
  /opt/homebrew/lib/python3.11/site-packages/httplib2/auth.py:25: DeprecationWarning: 'setName' deprecated - use 'set_name'
    auth_param_name = token.copy().setName("auth-param-name").addParseAction(downcaseTokens)

../../../../opt/homebrew/lib/python3.11/site-packages/httplib2/auth.py:25
  /opt/homebrew/lib/python3.11/site-packages/httplib2/auth.py:25: DeprecationWarning: 'addParseAction' deprecated - use 'add_parse_action'
    auth_param_name = token.copy().setName("auth-param-name").addParseAction(downcaseTokens)

../../../../opt/homebrew/lib/python3.11/site-packages/httplib2/auth.py:27
  /opt/homebrew/lib/python3.11/site-packages/httplib2/auth.py:27: DeprecationWarning: 'delimitedList' deprecated - use 'DelimitedList'
    params = pp.Dict(pp.delimitedList(pp.Group(auth_param)))

../../../../opt/homebrew/lib/python3.11/site-packages/httplib2/auth.py:33
  /opt/homebrew/lib/python3.11/site-packages/httplib2/auth.py:33: DeprecationWarning: 'delimitedList' deprecated - use 'DelimitedList'
    www_authenticate = pp.delimitedList(pp.Group(challenge))

tests/e2e/test_e2e_scenarios.py:9
  /Users/lokeshgarg/ai-mvp-backend/mcp-server-nucleus/tests/e2e/test_e2e_scenarios.py:9: PytestUnknownMarkWarning: Unknown pytest.mark.e2e - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytestmark = pytest.mark.e2e

tests/test_dsor_v060.py::TestIPCAuth::test_ipc_auth_import
  /Users/lokeshgarg/ai-mvp-backend/mcp-server-nucleus/tests/test_dsor_v060.py:132: DeprecationWarning: mcp_server_nucleus.runtime.ipc_auth is deprecated. Use mcp_server_nucleus.runtime.auth instead.
    from mcp_server_nucleus.runtime.ipc_auth import (

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! KeyboardInterrupt !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
/Users/lokeshgarg/ai-mvp-backend/mcp-server-nucleus/tests/e2e/test_e2e_scenarios.py:50: KeyboardInterrupt
(to show a full traceback on KeyboardInterrupt use --full-trace)
=========== 640 passed, 8 skipped, 11 warnings in 1356.46s (0:22:36) ===========
